REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
VIC1,2025/03/03 12:05:00,2658.06,-34.67,TRADE
VIC1,2025/03/03 12:10:00,2575.73,-66.31,TRADE
VIC1,2025/03/03 12:15:00,2600.55,-45.05,TRADE
VIC1,2025/03/03 12:20:00,2542.96,-66.31,TRADE
VIC1,2025/03/03 12:25:00,2494.28,-50.08,TRADE
VIC1,2025/03/03 12:30:00,2458.03,-66.31,TRADE
VIC1,2025/03/03 12:35:00,2559.08,-66.31,TRADE
VIC1,2025/03/03 12:40:00,2603.85,-62.95,TRADE
VIC1,2025/03/03 12:45:00,2469.25,-66.31,TRADE
VIC1,2025/03/03 12:50:00,2569.82,-66.31,TRADE
VIC1,2025/03/03 12:55:00,2594.49,-66.31,TRADE
VIC1,2025/03/03 13:00:00,2614.39,-66.31,TRADE
VIC1,2025/03/03 13:05:00,2553.19,-96.53,TRADE
VIC1,2025/03/03 13:10:00,2570.62,-66.31,TRADE
VIC1,2025/03/03 13:15:00,2632.83,-103.45,TRADE
VIC1,2025/03/03 13:20:00,2844.85,-66.31,TRADE
VIC1,2025/03/03 13:25:00,2942.76,-38.47,TRADE
VIC1,2025/03/03 13:30:00,3016.06,-29.14,TRADE
VIC1,2025/03/03 13:35:00,2944.38,-66.31,TRADE
VIC1,2025/03/03 13:40:00,3027.71,-91.18,TRADE
VIC1,2025/03/03 13:45:00,3033,-103.13,TRADE
VIC1,2025/03/03 13:50:00,3000.06,-66.31,TRADE
VIC1,2025/03/03 13:55:00,2969.44,-66.31,TRADE
VIC1,2025/03/03 14:00:00,2999.6,-66.31,TRADE
VIC1,2025/03/03 14:05:00,3040.86,-58.11,TRADE
VIC1,2025/03/03 14:10:00,2728.2,-28.76,TRADE
VIC1,2025/03/03 14:15:00,2486.75,-66.31,TRADE
VIC1,2025/03/03 14:20:00,2654.78,-59.47,TRADE
VIC1,2025/03/03 14:25:00,2686.89,-34.67,TRADE
VIC1,2025/03/03 14:30:00,2721.11,-29.14,TRADE
VIC1,2025/03/03 14:35:00,2687.53,-34.93,TRADE
VIC1,2025/03/03 14:40:00,2693.94,-62.95,TRADE
VIC1,2025/03/03 14:45:00,2751.07,-34.93,TRADE
VIC1,2025/03/03 14:50:00,2793.86,-44.10,TRADE
VIC1,2025/03/03 14:55:00,2956.73,-27.25,TRADE
VIC1,2025/03/03 15:00:00,2892.85,-45.05,TRADE
VIC1,2025/03/03 15:05:00,3037.63,-34.76,TRADE
VIC1,2025/03/03 15:10:00,3054.68,-66.31,TRADE
VIC1,2025/03/03 15:15:00,3197.34,-29.14,TRADE
VIC1,2025/03/03 15:20:00,3152.51,-59.47,TRADE
VIC1,2025/03/03 15:25:00,3203.63,-109.20,TRADE
VIC1,2025/03/03 15:30:00,3220.32,-169.94,TRADE
VIC1,2025/03/03 15:35:00,3319.48,-85.10,TRADE
VIC1,2025/03/03 15:40:00,3490.71,-62.67,TRADE
VIC1,2025/03/03 15:45:00,3469.97,-66.31,TRADE
VIC1,2025/03/03 15:50:00,3521.48,-66.31,TRADE
VIC1,2025/03/03 15:55:00,3682.06,-66.31,TRADE
VIC1,2025/03/03 16:00:00,3785.3,-66.30,TRADE
VIC1,2025/03/03 16:05:00,3846.3,-66.31,TRADE
VIC1,2025/03/03 16:10:00,3925.88,-62.67,TRADE
VIC1,2025/03/03 16:15:00,3850.17,-59.99,TRADE
VIC1,2025/03/03 16:20:00,3907.34,-45.05,TRADE
VIC1,2025/03/03 16:25:00,4005.62,-28.76,TRADE
VIC1,2025/03/03 16:30:00,4038.86,-23.46,TRADE
VIC1,2025/03/03 16:35:00,4203.73,-28.76,TRADE
VIC1,2025/03/03 16:40:00,4307.47,-24.59,TRADE
VIC1,2025/03/03 16:45:00,4356.31,-26.09,TRADE
VIC1,2025/03/03 16:50:00,4525.69,-21,TRADE
VIC1,2025/03/03 16:55:00,4562.03,-19.73,TRADE
VIC1,2025/03/03 17:00:00,4693.93,-8.65,TRADE
VIC1,2025/03/03 17:05:00,4701.9,-19.99,TRADE
VIC1,2025/03/03 17:10:00,4751.31,-13.53,TRADE
VIC1,2025/03/03 17:15:00,4956.19,12,TRADE
VIC1,2025/03/03 17:20:00,5077.82,12,TRADE
VIC1,2025/03/03 17:25:00,5045.65,12,TRADE
VIC1,2025/03/03 17:30:00,5183.81,8.95,TRADE
VIC1,2025/03/03 17:35:00,5179.55,-19,TRADE
VIC1,2025/03/03 17:40:00,5095.68,-8.10,TRADE
VIC1,2025/03/03 17:45:00,5241.12,8.95,TRADE
VIC1,2025/03/03 17:50:00,5287.93,15.82,TRADE
VIC1,2025/03/03 17:55:00,5485.13,149.55,TRADE
VIC1,2025/03/03 18:00:00,5466.66,143.82,TRADE
VIC1,2025/03/03 18:05:00,5440.7,130.34,TRADE
VIC1,2025/03/03 18:10:00,5543.49,130.26,TRADE
VIC1,2025/03/03 18:15:00,5614.63,95.75,TRADE
VIC1,2025/03/03 18:20:00,5709.66,126.09,TRADE
VIC1,2025/03/03 18:25:00,5702.52,103.67,TRADE
VIC1,2025/03/03 18:30:00,5659.94,104.40,TRADE
VIC1,2025/03/03 18:35:00,5799.27,81.85,TRADE
VIC1,2025/03/03 18:40:00,5863.43,128.63,TRADE
VIC1,2025/03/03 18:45:00,5753.49,102.66,TRADE
VIC1,2025/03/03 18:50:00,5676.46,102.50,TRADE
VIC1,2025/03/03 18:55:00,5795.68,93.13,TRADE
VIC1,2025/03/03 19:00:00,5753.25,104.34,TRADE
VIC1,2025/03/03 19:05:00,5725.47,104.38,TRADE
VIC1,2025/03/03 19:10:00,5602.24,100.60,TRADE
VIC1,2025/03/03 19:15:00,5686.02,97.39,TRADE
VIC1,2025/03/03 19:20:00,5695.36,103.89,TRADE
VIC1,2025/03/03 19:25:00,5701.02,105.89,TRADE
VIC1,2025/03/03 19:30:00,5644.15,102.79,TRADE
VIC1,2025/03/03 19:35:00,5677.05,105.77,TRADE
VIC1,2025/03/03 19:40:00,5661.67,116.85,TRADE
VIC1,2025/03/03 19:45:00,5628.96,94.55,TRADE
VIC1,2025/03/03 19:50:00,5483.39,103.81,TRADE
VIC1,2025/03/03 19:55:00,5472.07,81.85,TRADE
VIC1,2025/03/03 20:00:00,5579.74,89.49,TRADE
VIC1,2025/03/03 20:05:00,5504.68,106.84,TRADE
VIC1,2025/03/03 20:10:00,5505.45,88.47,TRADE
VIC1,2025/03/03 20:15:00,5465.26,93.71,TRADE
VIC1,2025/03/03 20:20:00,5452.54,78.37,TRADE
VIC1,2025/03/03 20:25:00,5479.92,83.33,TRADE
VIC1,2025/03/03 20:30:00,5429.38,73.99,TRADE
VIC1,2025/03/03 20:35:00,5434.92,73.89,TRADE
VIC1,2025/03/03 20:40:00,5354.47,70.86,TRADE
VIC1,2025/03/03 20:45:00,5378.19,72.48,TRADE
VIC1,2025/03/03 20:50:00,5324.35,69.28,TRADE
VIC1,2025/03/03 20:55:00,5248.8,68.21,TRADE
VIC1,2025/03/03 21:00:00,5179.87,67.79,TRADE
VIC1,2025/03/03 21:05:00,5210.87,68.24,TRADE
VIC1,2025/03/03 21:10:00,5173.18,68.92,TRADE
VIC1,2025/03/03 21:15:00,5120.35,68.09,TRADE
VIC1,2025/03/03 21:20:00,5096.06,63.62,TRADE
VIC1,2025/03/03 21:25:00,5110.54,64.15,TRADE
VIC1,2025/03/03 21:30:00,5045.92,63.59,TRADE
VIC1,2025/03/03 21:35:00,4986.38,68.55,TRADE
VIC1,2025/03/03 21:40:00,4967.67,66.20,TRADE
VIC1,2025/03/03 21:45:00,4970.63,62.23,TRADE
VIC1,2025/03/03 21:50:00,4960.83,46.48,TRADE
VIC1,2025/03/03 21:55:00,4867.01,50.55,TRADE
VIC1,2025/03/03 22:00:00,4801.69,50.43,TRADE
VIC1,2025/03/03 22:05:00,4730.4,63.96,TRADE
VIC1,2025/03/03 22:10:00,4757.42,67.73,TRADE
VIC1,2025/03/03 22:15:00,4671.39,35.95,TRADE
VIC1,2025/03/03 22:20:00,4536.04,18.25,TRADE
VIC1,2025/03/03 22:25:00,4459.79,35.95,TRADE
VIC1,2025/03/03 22:30:00,4450.17,26.54,TRADE
VIC1,2025/03/03 22:35:00,4506.32,35.95,TRADE
VIC1,2025/03/03 22:40:00,4593.28,35.95,TRADE
VIC1,2025/03/03 22:45:00,4424.37,12,TRADE
VIC1,2025/03/03 22:50:00,4375.61,21.89,TRADE
VIC1,2025/03/03 22:55:00,4326.88,29.26,TRADE
VIC1,2025/03/03 23:00:00,4441.77,71.46,TRADE
VIC1,2025/03/03 23:05:00,4451.71,35.95,TRADE
VIC1,2025/03/03 23:10:00,4598.1,71.35,TRADE
VIC1,2025/03/03 23:15:00,4668.48,68.81,TRADE
VIC1,2025/03/03 23:20:00,4768.84,67.51,TRADE
VIC1,2025/03/03 23:25:00,4760.72,68.35,TRADE
VIC1,2025/03/03 23:30:00,4690.94,41.58,TRADE
VIC1,2025/03/03 23:35:00,4700,68.52,TRADE
VIC1,2025/03/03 23:40:00,4713.21,69.09,TRADE
VIC1,2025/03/03 23:45:00,4684.1,67.62,TRADE
VIC1,2025/03/03 23:50:00,4672.67,67.21,TRADE
VIC1,2025/03/03 23:55:00,4513.99,12,TRADE
VIC1,2025/03/04 00:00:00,4427.03,20.45,TRADE
VIC1,2025/03/04 00:05:00,4416.01,19.19,TRADE
VIC1,2025/03/04 00:10:00,4310.24,16.77,TRADE
VIC1,2025/03/04 00:15:00,4196.01,12,TRADE
VIC1,2025/03/04 00:20:00,4152.65,16.45,TRADE
VIC1,2025/03/04 00:25:00,4143.09,16.85,TRADE
VIC1,2025/03/04 00:30:00,4159.02,16.77,TRADE
VIC1,2025/03/04 00:35:00,4135.9,16.94,TRADE
VIC1,2025/03/04 00:40:00,4146.21,13.62,TRADE
VIC1,2025/03/04 00:45:00,4008.17,9,TRADE
VIC1,2025/03/04 00:50:00,4026.55,14.54,TRADE
VIC1,2025/03/04 00:55:00,3998.97,16,TRADE
VIC1,2025/03/04 01:00:00,3975.47,16,TRADE
VIC1,2025/03/04 01:05:00,4054.69,19.19,TRADE
VIC1,2025/03/04 01:10:00,4084.49,23.50,TRADE
VIC1,2025/03/04 01:15:00,4096.13,19.19,TRADE
VIC1,2025/03/04 01:20:00,4090.12,28.45,TRADE
VIC1,2025/03/04 01:25:00,4145.36,19.19,TRADE
VIC1,2025/03/04 01:30:00,4124.94,19.19,TRADE
VIC1,2025/03/04 01:35:00,4017.32,18.25,TRADE
VIC1,2025/03/04 01:40:00,3958.99,16.56,TRADE
VIC1,2025/03/04 01:45:00,3983.89,19.19,TRADE
VIC1,2025/03/04 01:50:00,3978.93,19.19,TRADE
VIC1,2025/03/04 01:55:00,3992.3,19.19,TRADE
VIC1,2025/03/04 02:00:00,4001.34,19.19,TRADE
VIC1,2025/03/04 02:05:00,4020.28,35.15,TRADE
VIC1,2025/03/04 02:10:00,4133.87,35.95,TRADE
VIC1,2025/03/04 02:15:00,4070.98,35.95,TRADE
VIC1,2025/03/04 02:20:00,4035.73,35.95,TRADE
VIC1,2025/03/04 02:25:00,4084.35,35.95,TRADE
VIC1,2025/03/04 02:30:00,4056.98,35.95,TRADE
VIC1,2025/03/04 02:35:00,4057.05,35.95,TRADE
VIC1,2025/03/04 02:40:00,4065.1,35.95,TRADE
VIC1,2025/03/04 02:45:00,4084.14,35.95,TRADE
VIC1,2025/03/04 02:50:00,4076.71,35.95,TRADE
VIC1,2025/03/04 02:55:00,4018.4,23.30,TRADE
VIC1,2025/03/04 03:00:00,3903.67,19.40,TRADE
VIC1,2025/03/04 03:05:00,3866.94,19.19,TRADE
VIC1,2025/03/04 03:10:00,3916.92,35.05,TRADE
VIC1,2025/03/04 03:15:00,4038.84,60.97,TRADE
VIC1,2025/03/04 03:20:00,4077.12,35.95,TRADE
VIC1,2025/03/04 03:25:00,4112.74,35.95,TRADE
VIC1,2025/03/04 03:30:00,4132.61,35.95,TRADE
VIC1,2025/03/04 03:35:00,4139.85,35.95,TRADE
VIC1,2025/03/04 03:40:00,4169.71,62.98,TRADE
VIC1,2025/03/04 03:45:00,4151.64,35.95,TRADE
VIC1,2025/03/04 03:50:00,4119.17,35.95,TRADE
VIC1,2025/03/04 03:55:00,4157.12,35.95,TRADE
VIC1,2025/03/04 04:00:00,4168.66,35.95,TRADE
VIC1,2025/03/04 04:05:00,4169.35,12,TRADE
VIC1,2025/03/04 04:10:00,4134.36,9,TRADE
VIC1,2025/03/04 04:15:00,4007.92,8.95,TRADE
VIC1,2025/03/04 04:20:00,4105.27,9.06,TRADE
VIC1,2025/03/04 04:25:00,4083.92,9,TRADE
VIC1,2025/03/04 04:30:00,4102.3,9,TRADE
VIC1,2025/03/04 04:35:00,4109.18,9,TRADE
VIC1,2025/03/04 04:40:00,4182.6,10.47,TRADE
VIC1,2025/03/04 04:45:00,4247.12,9.20,TRADE
VIC1,2025/03/04 04:50:00,4299.38,18.85,TRADE
VIC1,2025/03/04 04:55:00,4307.08,19.75,TRADE
VIC1,2025/03/04 05:00:00,4411.16,74.94,TRADE
VIC1,2025/03/04 05:05:00,4609.73,64.67,TRADE
VIC1,2025/03/04 05:10:00,4867.56,68.83,TRADE
VIC1,2025/03/04 05:15:00,4936.57,82.23,TRADE
VIC1,2025/03/04 05:20:00,4919.95,80.23,TRADE
VIC1,2025/03/04 05:25:00,5009.97,92.27,TRADE
VIC1,2025/03/04 05:30:00,5099.67,115.20,TRADE
VIC1,2025/03/04 05:35:00,5086.89,107.10,TRADE
VIC1,2025/03/04 05:40:00,5138.68,113.61,TRADE
VIC1,2025/03/04 05:45:00,5165.31,113.90,TRADE
VIC1,2025/03/04 05:50:00,5222.12,120,TRADE
VIC1,2025/03/04 05:55:00,5300.15,128.47,TRADE
VIC1,2025/03/04 06:00:00,5316.45,128.12,TRADE
VIC1,2025/03/04 06:05:00,5399.99,153.72,TRADE
VIC1,2025/03/04 06:10:00,5577.23,153.72,TRADE
VIC1,2025/03/04 06:15:00,5568.38,155.54,TRADE
VIC1,2025/03/04 06:20:00,5648.83,155.45,TRADE
VIC1,2025/03/04 06:25:00,5628.49,133.48,TRADE
VIC1,2025/03/04 06:30:00,5603.94,127.26,TRADE
VIC1,2025/03/04 06:35:00,5534.48,114.48,TRADE
VIC1,2025/03/04 06:40:00,5564.77,108.85,TRADE
VIC1,2025/03/04 06:45:00,5546.61,83.83,TRADE
VIC1,2025/03/04 06:50:00,5584,75.24,TRADE
VIC1,2025/03/04 06:55:00,5485.64,43.56,TRADE
VIC1,2025/03/04 07:00:00,5380.97,34.49,TRADE
VIC1,2025/03/04 07:05:00,5329.03,53.51,TRADE
VIC1,2025/03/04 07:10:00,5259.66,47.63,TRADE
VIC1,2025/03/04 07:15:00,5169.03,9,TRADE
VIC1,2025/03/04 07:20:00,5009.48,9,TRADE
VIC1,2025/03/04 07:25:00,4990.97,3.30,TRADE
VIC1,2025/03/04 07:30:00,4912.74,-2.51,TRADE
VIC1,2025/03/04 07:35:00,4706.76,-18.54,TRADE
VIC1,2025/03/04 07:40:00,4629.11,-15.32,TRADE
VIC1,2025/03/04 07:45:00,4684.37,8.95,TRADE
VIC1,2025/03/04 07:50:00,4643.74,-26.05,TRADE
VIC1,2025/03/04 07:55:00,4719,-23.85,TRADE
VIC1,2025/03/04 08:00:00,4666.29,-19.99,TRADE
VIC1,2025/03/04 08:05:00,4421.24,-14.14,TRADE
VIC1,2025/03/04 08:10:00,4497.42,8.95,TRADE
VIC1,2025/03/04 08:15:00,4391.91,-20,TRADE
VIC1,2025/03/04 08:20:00,4315.63,-5.51,TRADE
VIC1,2025/03/04 08:25:00,4206.8,-26.94,TRADE
VIC1,2025/03/04 08:30:00,4209.71,-27.87,TRADE
VIC1,2025/03/04 08:35:00,4086.64,-27.49,TRADE
VIC1,2025/03/04 08:40:00,4000.85,-27.31,TRADE
VIC1,2025/03/04 08:45:00,3940.47,11.78,TRADE
VIC1,2025/03/04 08:50:00,3754.2,9,TRADE
VIC1,2025/03/04 08:55:00,3883.17,-40.41,TRADE
VIC1,2025/03/04 09:00:00,3758.74,-19.99,TRADE
VIC1,2025/03/04 09:05:00,3613.41,-11.30,TRADE
VIC1,2025/03/04 09:10:00,3726.2,-61.44,TRADE
VIC1,2025/03/04 09:15:00,3580.91,-19.99,TRADE
VIC1,2025/03/04 09:20:00,3430.67,-18.15,TRADE
VIC1,2025/03/04 09:25:00,3418.3,-29.54,TRADE
VIC1,2025/03/04 09:30:00,3312.67,-38.92,TRADE
VIC1,2025/03/04 09:35:00,3369.92,-29,TRADE
VIC1,2025/03/04 09:40:00,3313.68,-62.27,TRADE
VIC1,2025/03/04 09:45:00,3305.82,-26.64,TRADE
VIC1,2025/03/04 09:50:00,3239.66,-90.39,TRADE
VIC1,2025/03/04 09:55:00,3274.07,-41.48,TRADE
VIC1,2025/03/04 10:00:00,3235.32,-50.01,TRADE
VIC1,2025/03/04 10:05:00,3232.04,-27.40,TRADE
VIC1,2025/03/04 10:10:00,3112.49,20.56,TRADE
VIC1,2025/03/04 10:15:00,3128.65,-99.72,TRADE
VIC1,2025/03/04 10:20:00,3138.18,-62.50,TRADE
VIC1,2025/03/04 10:25:00,3114.46,-44.80,TRADE
VIC1,2025/03/04 10:30:00,3131.6,-56.47,TRADE
VIC1,2025/03/04 10:35:00,3011.1,-44.80,TRADE
VIC1,2025/03/04 10:40:00,3035.77,-30.46,TRADE
VIC1,2025/03/04 10:45:00,3048.95,-31.65,TRADE
VIC1,2025/03/04 10:50:00,3006.12,-23.74,TRADE
VIC1,2025/03/04 10:55:00,2889.87,-31.27,TRADE
VIC1,2025/03/04 11:00:00,2978.82,-66.31,TRADE
VIC1,2025/03/04 11:05:00,2991.55,-66.31,TRADE
VIC1,2025/03/04 11:10:00,2940.94,-42.23,TRADE
VIC1,2025/03/04 11:15:00,2978,-37.28,TRADE
VIC1,2025/03/04 11:20:00,3046.35,-39.49,TRADE
VIC1,2025/03/04 11:25:00,2961.62,-29.74,TRADE
VIC1,2025/03/04 11:30:00,3022.84,-14.06,TRADE
VIC1,2025/03/04 11:35:00,3003.47,-27.41,TRADE
VIC1,2025/03/04 11:40:00,3047.54,-20.19,TRADE
VIC1,2025/03/04 11:45:00,3042.17,-28.31,TRADE
VIC1,2025/03/04 11:50:00,2987.59,-0.01,TRADE
VIC1,2025/03/04 11:55:00,2878.59,-27.47,TRADE
VIC1,2025/03/04 12:00:00,3027.91,12,TRADE
VIC1,2025/03/04 12:05:00,3005.09,12,TRADE
VIC1,2025/03/04 12:10:00,3027.74,-0.01,TRADE
VIC1,2025/03/04 12:15:00,3054.26,-0.01,TRADE
VIC1,2025/03/04 12:20:00,3049.55,-0.01,TRADE
VIC1,2025/03/04 12:25:00,3049.67,-27.51,TRADE
VIC1,2025/03/04 12:30:00,3164.38,-0.01,TRADE
VIC1,2025/03/04 12:35:00,3121.88,-0.01,TRADE
VIC1,2025/03/04 12:40:00,3067.6,6.06,TRADE
VIC1,2025/03/04 12:45:00,3068.73,-0.01,TRADE
VIC1,2025/03/04 12:50:00,3132.04,-0.01,TRADE
VIC1,2025/03/04 12:55:00,3203.62,-8.64,TRADE
VIC1,2025/03/04 13:00:00,3185.67,12,TRADE
VIC1,2025/03/04 13:05:00,3326.3,-42.80,TRADE
VIC1,2025/03/04 13:10:00,3300.78,-27.41,TRADE
VIC1,2025/03/04 13:15:00,3269.76,-29,TRADE
VIC1,2025/03/04 13:20:00,3328.26,-29,TRADE
VIC1,2025/03/04 13:25:00,3290.77,-29.14,TRADE
VIC1,2025/03/04 13:30:00,3293.03,-29,TRADE
VIC1,2025/03/04 13:35:00,3419.8,-20.19,TRADE
VIC1,2025/03/04 13:40:00,3443.69,-26.82,TRADE
VIC1,2025/03/04 13:45:00,3451.02,-27.09,TRADE
VIC1,2025/03/04 13:50:00,3620.32,9.69,TRADE
VIC1,2025/03/04 13:55:00,3693.9,12,TRADE
VIC1,2025/03/04 14:00:00,3693.9,12,TRADE
VIC1,2025/03/04 14:05:00,3698.14,35.16,TRADE
VIC1,2025/03/04 14:10:00,3719.43,20.57,TRADE
VIC1,2025/03/04 14:15:00,3877.99,34.81,TRADE
VIC1,2025/03/04 14:20:00,3948.49,12,TRADE
VIC1,2025/03/04 14:25:00,3978.49,32.25,TRADE
VIC1,2025/03/04 14:30:00,4032.7,34.52,TRADE
VIC1,2025/03/04 14:35:00,4145.93,12,TRADE
VIC1,2025/03/04 14:40:00,4215.7,33,TRADE
VIC1,2025/03/04 14:45:00,4334.86,19.09,TRADE
VIC1,2025/03/04 14:50:00,4381.48,33,TRADE
VIC1,2025/03/04 14:55:00,4433.63,33,TRADE
VIC1,2025/03/04 15:00:00,4610.6,31.20,TRADE
VIC1,2025/03/04 15:05:00,4688.67,20.59,TRADE
VIC1,2025/03/04 15:10:00,4572.95,-0.38,TRADE
VIC1,2025/03/04 15:15:00,4805.37,19.19,TRADE
VIC1,2025/03/04 15:20:00,4940.41,35.51,TRADE
VIC1,2025/03/04 15:25:00,5054.27,53.46,TRADE
VIC1,2025/03/04 15:30:00,5059.33,34.67,TRADE
VIC1,2025/03/04 15:35:00,5144.4,33,TRADE
VIC1,2025/03/04 15:40:00,5326.16,36.47,TRADE
VIC1,2025/03/04 15:45:00,5351.61,60.28,TRADE
VIC1,2025/03/04 15:50:00,5428.33,97.21,TRADE
VIC1,2025/03/04 15:55:00,5376.87,84.29,TRADE
VIC1,2025/03/04 16:00:00,5459.8,102.48,TRADE
VIC1,2025/03/04 16:05:00,5551.84,72.83,TRADE
VIC1,2025/03/04 16:10:00,5571.14,75.72,TRADE
VIC1,2025/03/04 16:15:00,5580.39,79.04,TRADE
VIC1,2025/03/04 16:20:00,5682,79.47,TRADE
VIC1,2025/03/04 16:25:00,5834.44,112.89,TRADE
VIC1,2025/03/04 16:30:00,5913.72,79.77,TRADE
VIC1,2025/03/04 16:35:00,6009.62,166.49,TRADE
VIC1,2025/03/04 16:40:00,6168.53,79.88,TRADE
VIC1,2025/03/04 16:45:00,6170.31,89.82,TRADE
VIC1,2025/03/04 16:50:00,6304.41,98.34,TRADE
VIC1,2025/03/04 16:55:00,6390.99,127.63,TRADE
VIC1,2025/03/04 17:00:00,6445.18,111.87,TRADE
VIC1,2025/03/04 17:05:00,6566.81,120,TRADE
VIC1,2025/03/04 17:10:00,6509.23,160,TRADE
VIC1,2025/03/04 17:15:00,6574.34,160,TRADE
VIC1,2025/03/04 17:20:00,6619.81,125.52,TRADE
VIC1,2025/03/04 17:25:00,6650.84,143.72,TRADE
VIC1,2025/03/04 17:30:00,6804.59,160,TRADE
VIC1,2025/03/04 17:35:00,6940.43,160,TRADE
VIC1,2025/03/04 17:40:00,7028,160,TRADE
VIC1,2025/03/04 17:45:00,7053.44,202.86,TRADE
VIC1,2025/03/04 17:50:00,7183.14,205.89,TRADE
VIC1,2025/03/04 17:55:00,7272.01,211.14,TRADE
VIC1,2025/03/04 18:00:00,7359.34,292.89,TRADE
