REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
VIC1,2025/03/04 18:05:00,7316.34,183.08,TRADE
VIC1,2025/03/04 18:10:00,7385.71,186.92,TRADE
VIC1,2025/03/04 18:15:00,7370.41,205.58,TRADE
VIC1,2025/03/04 18:20:00,7371.34,214.11,TRADE
VIC1,2025/03/04 18:25:00,7473.66,281.38,TRADE
VIC1,2025/03/04 18:30:00,7437.28,208.13,TRADE
VIC1,2025/03/04 18:35:00,7457.21,207.73,TRADE
VIC1,2025/03/04 18:40:00,7507.29,196,TRADE
VIC1,2025/03/04 18:45:00,7504.75,206.85,TRADE
VIC1,2025/03/04 18:50:00,7527.9,206.47,TRADE
VIC1,2025/03/04 18:55:00,7362.65,218.77,TRADE
VIC1,2025/03/04 19:00:00,7309.85,204.42,TRADE
VIC1,2025/03/04 19:05:00,7284.69,205.18,TRADE
VIC1,2025/03/04 19:10:00,7186.58,200.79,TRADE
VIC1,2025/03/04 19:15:00,7081.72,188.31,TRADE
VIC1,2025/03/04 19:20:00,7068.48,183.85,TRADE
VIC1,2025/03/04 19:25:00,7030.26,179.87,TRADE
VIC1,2025/03/04 19:30:00,7015.34,183.13,TRADE
VIC1,2025/03/04 19:35:00,6991.12,194.78,TRADE
VIC1,2025/03/04 19:40:00,7001.5,190.23,TRADE
VIC1,2025/03/04 19:45:00,6991.77,183.85,TRADE
VIC1,2025/03/04 19:50:00,6867.39,161.49,TRADE
VIC1,2025/03/04 19:55:00,6872.58,160,TRADE
VIC1,2025/03/04 20:00:00,6849.3,159.80,TRADE
VIC1,2025/03/04 20:05:00,6792.66,160,TRADE
VIC1,2025/03/04 20:10:00,6752.26,159.80,TRADE
VIC1,2025/03/04 20:15:00,6623.26,129.93,TRADE
VIC1,2025/03/04 20:20:00,6601.88,128.49,TRADE
VIC1,2025/03/04 20:25:00,6516.69,127.19,TRADE
VIC1,2025/03/04 20:30:00,6454.45,126.65,TRADE
VIC1,2025/03/04 20:35:00,6403.01,128.63,TRADE
VIC1,2025/03/04 20:40:00,6380.71,127.49,TRADE
VIC1,2025/03/04 20:45:00,6299.67,124.29,TRADE
VIC1,2025/03/04 20:50:00,6209.26,124.42,TRADE
VIC1,2025/03/04 20:55:00,6032.19,116.67,TRADE
VIC1,2025/03/04 21:00:00,6065.66,111.98,TRADE
VIC1,2025/03/04 21:05:00,6029.49,119.79,TRADE
VIC1,2025/03/04 21:10:00,5895.72,120,TRADE
VIC1,2025/03/04 21:15:00,5873.17,124.42,TRADE
VIC1,2025/03/04 21:20:00,5818.33,121.49,TRADE
VIC1,2025/03/04 21:25:00,5801.09,120,TRADE
VIC1,2025/03/04 21:30:00,5781.45,117.16,TRADE
VIC1,2025/03/04 21:35:00,5668.94,119.08,TRADE
VIC1,2025/03/04 21:40:00,5701.59,115.46,TRADE
VIC1,2025/03/04 21:45:00,5660.94,105.95,TRADE
VIC1,2025/03/04 21:50:00,5629.06,94.12,TRADE
VIC1,2025/03/04 21:55:00,5561.29,92.71,TRADE
VIC1,2025/03/04 22:00:00,5514.32,79.53,TRADE
VIC1,2025/03/04 22:05:00,5491.18,95.27,TRADE
VIC1,2025/03/04 22:10:00,5486.22,100.04,TRADE
VIC1,2025/03/04 22:15:00,5432.66,108.02,TRADE
VIC1,2025/03/04 22:20:00,5363.94,104.57,TRADE
VIC1,2025/03/04 22:25:00,5383.45,112.61,TRADE
VIC1,2025/03/04 22:30:00,5360.98,104.68,TRADE
VIC1,2025/03/04 22:35:00,5419.04,112.89,TRADE
VIC1,2025/03/04 22:40:00,5324.68,104.12,TRADE
VIC1,2025/03/04 22:45:00,5362.76,108.53,TRADE
VIC1,2025/03/04 22:50:00,5319.56,98.07,TRADE
VIC1,2025/03/04 22:55:00,5330.62,95.04,TRADE
VIC1,2025/03/04 23:00:00,5235.95,92.63,TRADE
VIC1,2025/03/04 23:05:00,5185.18,93.57,TRADE
VIC1,2025/03/04 23:10:00,5323.3,114.13,TRADE
VIC1,2025/03/04 23:15:00,5490,113.84,TRADE
VIC1,2025/03/04 23:20:00,5429.57,103.05,TRADE
VIC1,2025/03/04 23:25:00,5458.2,103.30,TRADE
VIC1,2025/03/04 23:30:00,5464.95,112.61,TRADE
VIC1,2025/03/04 23:35:00,5392.57,114.77,TRADE
VIC1,2025/03/04 23:40:00,5335.6,115.65,TRADE
VIC1,2025/03/04 23:45:00,5188.81,114.48,TRADE
VIC1,2025/03/04 23:50:00,5185.51,105.86,TRADE
VIC1,2025/03/04 23:55:00,5127.46,106.90,TRADE
VIC1,2025/03/05 00:00:00,5156.73,108.31,TRADE
VIC1,2025/03/05 00:05:00,5153.62,114.48,TRADE
VIC1,2025/03/05 00:10:00,5035.76,112.66,TRADE
VIC1,2025/03/05 00:15:00,5064.47,105.98,TRADE
VIC1,2025/03/05 00:20:00,4989.95,100.01,TRADE
VIC1,2025/03/05 00:25:00,4959.53,94.44,TRADE
VIC1,2025/03/05 00:30:00,4913.23,91.77,TRADE
VIC1,2025/03/05 00:35:00,4773.33,89.49,TRADE
VIC1,2025/03/05 00:40:00,4771.28,93.17,TRADE
VIC1,2025/03/05 00:45:00,4771.32,89.64,TRADE
VIC1,2025/03/05 00:50:00,4697.74,88.10,TRADE
VIC1,2025/03/05 00:55:00,4620.21,84.54,TRADE
VIC1,2025/03/05 01:00:00,4618.79,82.71,TRADE
VIC1,2025/03/05 01:05:00,4661.61,92.39,TRADE
VIC1,2025/03/05 01:10:00,4606.69,100.78,TRADE
VIC1,2025/03/05 01:15:00,4645.64,102.84,TRADE
VIC1,2025/03/05 01:20:00,4661.15,101.31,TRADE
VIC1,2025/03/05 01:25:00,4641.11,101.36,TRADE
VIC1,2025/03/05 01:30:00,4549.92,98.38,TRADE
VIC1,2025/03/05 01:35:00,4538.2,97.72,TRADE
VIC1,2025/03/05 01:40:00,4505.71,92.57,TRADE
VIC1,2025/03/05 01:45:00,4563.61,92.72,TRADE
VIC1,2025/03/05 01:50:00,4474.31,90.81,TRADE
VIC1,2025/03/05 01:55:00,4506.5,90.87,TRADE
VIC1,2025/03/05 02:00:00,4431.21,86.15,TRADE
VIC1,2025/03/05 02:05:00,4482.2,90.25,TRADE
VIC1,2025/03/05 02:10:00,4482.61,87.85,TRADE
VIC1,2025/03/05 02:15:00,4496.96,90.82,TRADE
VIC1,2025/03/05 02:20:00,4402.16,85.60,TRADE
VIC1,2025/03/05 02:25:00,4401.47,86.29,TRADE
VIC1,2025/03/05 02:30:00,4466.26,85.55,TRADE
VIC1,2025/03/05 02:35:00,4442.75,88.34,TRADE
VIC1,2025/03/05 02:40:00,4427.78,84.75,TRADE
VIC1,2025/03/05 02:45:00,4449.83,82.06,TRADE
VIC1,2025/03/05 02:50:00,4428.74,78.94,TRADE
VIC1,2025/03/05 02:55:00,4420.84,79.56,TRADE
VIC1,2025/03/05 03:00:00,4305.06,74.56,TRADE
VIC1,2025/03/05 03:05:00,4355.19,79.01,TRADE
VIC1,2025/03/05 03:10:00,4364.7,75.46,TRADE
VIC1,2025/03/05 03:15:00,4394.42,79.49,TRADE
VIC1,2025/03/05 03:20:00,4333.9,78.87,TRADE
VIC1,2025/03/05 03:25:00,4366.53,82.30,TRADE
VIC1,2025/03/05 03:30:00,4321.14,78.39,TRADE
VIC1,2025/03/05 03:35:00,4339.34,78.97,TRADE
VIC1,2025/03/05 03:40:00,4363.93,82.68,TRADE
VIC1,2025/03/05 03:45:00,4357.21,78.12,TRADE
VIC1,2025/03/05 03:50:00,4348.64,75.76,TRADE
VIC1,2025/03/05 03:55:00,4369.55,78.87,TRADE
VIC1,2025/03/05 04:00:00,4362.01,75.87,TRADE
VIC1,2025/03/05 04:05:00,4416.49,75.11,TRADE
VIC1,2025/03/05 04:10:00,4428.1,77.30,TRADE
VIC1,2025/03/05 04:15:00,4441.87,77.85,TRADE
VIC1,2025/03/05 04:20:00,4411.57,72.81,TRADE
VIC1,2025/03/05 04:25:00,4457.58,72.76,TRADE
VIC1,2025/03/05 04:30:00,4497.08,71.62,TRADE
VIC1,2025/03/05 04:35:00,4493.43,70.54,TRADE
VIC1,2025/03/05 04:40:00,4533.76,70.60,TRADE
VIC1,2025/03/05 04:45:00,4519.16,68.87,TRADE
VIC1,2025/03/05 04:50:00,4585.75,69.52,TRADE
VIC1,2025/03/05 04:55:00,4651.33,68.24,TRADE
VIC1,2025/03/05 05:00:00,4717.67,69.16,TRADE
VIC1,2025/03/05 05:05:00,4764.68,68.92,TRADE
VIC1,2025/03/05 05:10:00,4931.74,79,TRADE
VIC1,2025/03/05 05:15:00,4938.76,79,TRADE
VIC1,2025/03/05 05:20:00,4969.28,87.43,TRADE
VIC1,2025/03/05 05:25:00,5067.16,96.34,TRADE
VIC1,2025/03/05 05:30:00,5119.75,96.74,TRADE
VIC1,2025/03/05 05:35:00,5158.72,100.19,TRADE
VIC1,2025/03/05 05:40:00,5265.85,111.10,TRADE
VIC1,2025/03/05 05:45:00,5292.08,111.34,TRADE
VIC1,2025/03/05 05:50:00,5348.56,114.46,TRADE
VIC1,2025/03/05 05:55:00,5392.28,120,TRADE
VIC1,2025/03/05 06:00:00,5432.61,122.09,TRADE
VIC1,2025/03/05 06:05:00,5480.19,126.24,TRADE
VIC1,2025/03/05 06:10:00,5612.7,156.80,TRADE
VIC1,2025/03/05 06:15:00,5671.14,160,TRADE
VIC1,2025/03/05 06:20:00,5677.2,155.71,TRADE
VIC1,2025/03/05 06:25:00,5745.05,148.77,TRADE
VIC1,2025/03/05 06:30:00,5681.8,120.29,TRADE
VIC1,2025/03/05 06:35:00,5717.84,120,TRADE
VIC1,2025/03/05 06:40:00,5723.82,117.61,TRADE
VIC1,2025/03/05 06:45:00,5707.13,97.66,TRADE
VIC1,2025/03/05 06:50:00,5598.81,79.32,TRADE
VIC1,2025/03/05 06:55:00,5593.33,80.28,TRADE
VIC1,2025/03/05 07:00:00,5494.31,59.64,TRADE
VIC1,2025/03/05 07:05:00,5475.72,79,TRADE
VIC1,2025/03/05 07:10:00,5422.73,60.44,TRADE
VIC1,2025/03/05 07:15:00,5339.34,27.68,TRADE
VIC1,2025/03/05 07:20:00,5275.77,12,TRADE
VIC1,2025/03/05 07:25:00,5278.45,18.64,TRADE
VIC1,2025/03/05 07:30:00,5249.8,18.25,TRADE
VIC1,2025/03/05 07:35:00,5118.71,18.13,TRADE
VIC1,2025/03/05 07:40:00,5023.86,33.66,TRADE
VIC1,2025/03/05 07:45:00,4896.97,12,TRADE
VIC1,2025/03/05 07:50:00,4901.12,12,TRADE
VIC1,2025/03/05 07:55:00,4836.03,8.95,TRADE
VIC1,2025/03/05 08:00:00,4819.9,8.95,TRADE
VIC1,2025/03/05 08:05:00,4841.08,8.95,TRADE
VIC1,2025/03/05 08:10:00,4823.45,-16.01,TRADE
VIC1,2025/03/05 08:15:00,4875.72,8.95,TRADE
VIC1,2025/03/05 08:20:00,4736.48,8.95,TRADE
VIC1,2025/03/05 08:25:00,4656.57,8.95,TRADE
VIC1,2025/03/05 08:30:00,4610.51,-18.22,TRADE
VIC1,2025/03/05 08:35:00,4630,8.95,TRADE
VIC1,2025/03/05 08:40:00,4571.07,0,TRADE
VIC1,2025/03/05 08:45:00,4477.9,-18.15,TRADE
VIC1,2025/03/05 08:50:00,4545.9,0,TRADE
VIC1,2025/03/05 08:55:00,4535.94,-18.15,TRADE
VIC1,2025/03/05 09:00:00,4435.55,-19.06,TRADE
VIC1,2025/03/05 09:05:00,4414.66,-19.99,TRADE
VIC1,2025/03/05 09:10:00,4408.1,-11.55,TRADE
VIC1,2025/03/05 09:15:00,4357.83,-19.99,TRADE
VIC1,2025/03/05 09:20:00,4337.78,-21,TRADE
VIC1,2025/03/05 09:25:00,4365.17,-21,TRADE
VIC1,2025/03/05 09:30:00,4307.01,-21,TRADE
VIC1,2025/03/05 09:35:00,4289.59,0,TRADE
VIC1,2025/03/05 09:40:00,4233.14,-18.15,TRADE
VIC1,2025/03/05 09:45:00,4232.59,-19.99,TRADE
VIC1,2025/03/05 09:50:00,4216.09,-21,TRADE
VIC1,2025/03/05 09:55:00,4172.36,0,TRADE
VIC1,2025/03/05 10:00:00,4185.34,-21,TRADE
VIC1,2025/03/05 10:05:00,4188.95,0.01,TRADE
VIC1,2025/03/05 10:10:00,4166.95,0.01,TRADE
VIC1,2025/03/05 10:15:00,4206.06,0.01,TRADE
VIC1,2025/03/05 10:20:00,4190.44,-14.82,TRADE
VIC1,2025/03/05 10:25:00,4213.13,-18.42,TRADE
VIC1,2025/03/05 10:30:00,4190.71,-24.67,TRADE
VIC1,2025/03/05 10:35:00,4192.39,-24.84,TRADE
VIC1,2025/03/05 10:40:00,4173.67,-25.53,TRADE
VIC1,2025/03/05 10:45:00,4192.71,-26.33,TRADE
VIC1,2025/03/05 10:50:00,4221.47,-27.41,TRADE
VIC1,2025/03/05 10:55:00,4258.59,-27.96,TRADE
VIC1,2025/03/05 11:00:00,4305.48,-28.18,TRADE
VIC1,2025/03/05 11:05:00,4362.04,-28.40,TRADE
VIC1,2025/03/05 11:10:00,4376.76,-28.37,TRADE
VIC1,2025/03/05 11:15:00,4424.7,-26.39,TRADE
VIC1,2025/03/05 11:20:00,4394.29,-27.41,TRADE
VIC1,2025/03/05 11:25:00,4464.1,-28.45,TRADE
VIC1,2025/03/05 11:30:00,4500.2,-26.65,TRADE
VIC1,2025/03/05 11:35:00,4508.63,-26.25,TRADE
VIC1,2025/03/05 11:40:00,4543.07,-25.66,TRADE
VIC1,2025/03/05 11:45:00,4579.68,-25.45,TRADE
VIC1,2025/03/05 11:50:00,4542.52,-26.12,TRADE
VIC1,2025/03/05 11:55:00,4599.91,-25.71,TRADE
VIC1,2025/03/05 12:00:00,4622.65,-19.99,TRADE
VIC1,2025/03/05 12:05:00,4496.08,-19.99,TRADE
VIC1,2025/03/05 12:10:00,4549.72,0.01,TRADE
VIC1,2025/03/05 12:15:00,4605.5,8.95,TRADE
VIC1,2025/03/05 12:20:00,4681.4,8.95,TRADE
VIC1,2025/03/05 12:25:00,4678.76,0.98,TRADE
VIC1,2025/03/05 12:30:00,4746.32,-22.54,TRADE
VIC1,2025/03/05 12:35:00,4832.43,8.95,TRADE
VIC1,2025/03/05 12:40:00,4844.68,8.95,TRADE
VIC1,2025/03/05 12:45:00,4832.62,11,TRADE
VIC1,2025/03/05 12:50:00,4833.92,8.95,TRADE
VIC1,2025/03/05 12:55:00,4848.07,-14.82,TRADE
VIC1,2025/03/05 13:00:00,4932.14,-14.82,TRADE
VIC1,2025/03/05 13:05:00,5000.78,-19.99,TRADE
VIC1,2025/03/05 13:10:00,5080.83,5.47,TRADE
VIC1,2025/03/05 13:15:00,5066,8.95,TRADE
VIC1,2025/03/05 13:20:00,5094.97,0.95,TRADE
VIC1,2025/03/05 13:25:00,5211.34,8.95,TRADE
VIC1,2025/03/05 13:30:00,5220.39,8.95,TRADE
VIC1,2025/03/05 13:35:00,5324.09,-21,TRADE
VIC1,2025/03/05 13:40:00,5333.66,-19.99,TRADE
VIC1,2025/03/05 13:45:00,5328.34,-14.82,TRADE
VIC1,2025/03/05 13:50:00,5334.79,-14.82,TRADE
VIC1,2025/03/05 13:55:00,5361.61,-14.82,TRADE
VIC1,2025/03/05 14:00:00,5341.42,-14.82,TRADE
VIC1,2025/03/05 14:05:00,5384.85,-14.82,TRADE
VIC1,2025/03/05 14:10:00,5353.07,-14.82,TRADE
VIC1,2025/03/05 14:15:00,5399.09,0,TRADE
VIC1,2025/03/05 14:20:00,5406.69,-14.82,TRADE
VIC1,2025/03/05 14:25:00,5456.75,8.95,TRADE
VIC1,2025/03/05 14:30:00,5428.81,-14.82,TRADE
VIC1,2025/03/05 14:35:00,5399.58,-19.99,TRADE
VIC1,2025/03/05 14:40:00,5443.29,-19.99,TRADE
VIC1,2025/03/05 14:45:00,5451.72,-14.82,TRADE
VIC1,2025/03/05 14:50:00,5423.1,-19.99,TRADE
VIC1,2025/03/05 14:55:00,5559.88,8.53,TRADE
VIC1,2025/03/05 15:00:00,5537.3,-14.75,TRADE
VIC1,2025/03/05 15:05:00,5496.39,20.39,TRADE
VIC1,2025/03/05 15:10:00,5624.18,8.95,TRADE
VIC1,2025/03/05 15:15:00,5707.47,8.95,TRADE
VIC1,2025/03/05 15:20:00,5722.31,8.95,TRADE
VIC1,2025/03/05 15:25:00,5751.82,8.95,TRADE
VIC1,2025/03/05 15:30:00,5870.58,8.95,TRADE
VIC1,2025/03/05 15:35:00,5939.54,79.75,TRADE
VIC1,2025/03/05 15:40:00,5928.02,12,TRADE
VIC1,2025/03/05 15:45:00,5878.98,8.95,TRADE
VIC1,2025/03/05 15:50:00,6019.05,-14.82,TRADE
VIC1,2025/03/05 15:55:00,6032.59,-14.82,TRADE
VIC1,2025/03/05 16:00:00,6105.03,17.77,TRADE
VIC1,2025/03/05 16:05:00,6181.82,8.95,TRADE
VIC1,2025/03/05 16:10:00,6220.05,33.89,TRADE
VIC1,2025/03/05 16:15:00,6244.88,33.89,TRADE
VIC1,2025/03/05 16:20:00,6331.21,33.89,TRADE
VIC1,2025/03/05 16:25:00,6387.76,33.89,TRADE
VIC1,2025/03/05 16:30:00,6355.4,30.33,TRADE
VIC1,2025/03/05 16:35:00,6339.26,8.95,TRADE
VIC1,2025/03/05 16:40:00,6288.28,8.95,TRADE
VIC1,2025/03/05 16:45:00,6320.71,22.12,TRADE
VIC1,2025/03/05 16:50:00,6414.54,8.95,TRADE
VIC1,2025/03/05 16:55:00,6347.81,13.62,TRADE
VIC1,2025/03/05 17:00:00,6525.56,58.15,TRADE
VIC1,2025/03/05 17:05:00,6499.79,29.71,TRADE
VIC1,2025/03/05 17:10:00,6454.69,35.89,TRADE
VIC1,2025/03/05 17:15:00,6512.52,98.56,TRADE
VIC1,2025/03/05 17:20:00,6627.76,116.08,TRADE
VIC1,2025/03/05 17:25:00,6732.8,119.65,TRADE
VIC1,2025/03/05 17:30:00,6907.37,103.37,TRADE
VIC1,2025/03/05 17:35:00,6953.16,112.72,TRADE
VIC1,2025/03/05 17:40:00,7044.24,136.68,TRADE
VIC1,2025/03/05 17:45:00,7123.97,148.77,TRADE
VIC1,2025/03/05 17:50:00,7209.6,187.13,TRADE
VIC1,2025/03/05 17:55:00,7196.03,295.79,TRADE
VIC1,2025/03/05 18:00:00,7241.1,58.94,TRADE
VIC1,2025/03/05 18:05:00,7017.3,70.70,TRADE
VIC1,2025/03/05 18:10:00,7018.42,78.85,TRADE
VIC1,2025/03/05 18:15:00,7050.43,78.85,TRADE
VIC1,2025/03/05 18:20:00,7082.23,113.24,TRADE
VIC1,2025/03/05 18:25:00,6987.21,115.33,TRADE
VIC1,2025/03/05 18:30:00,7040.94,151.51,TRADE
VIC1,2025/03/05 18:35:00,7092.73,220.88,TRADE
VIC1,2025/03/05 18:40:00,7098.44,297.01,TRADE
VIC1,2025/03/05 18:45:00,6972.09,236.47,TRADE
VIC1,2025/03/05 18:50:00,7020.06,101.05,TRADE
VIC1,2025/03/05 18:55:00,6978.22,148.77,TRADE
VIC1,2025/03/05 19:00:00,6954.09,148.77,TRADE
VIC1,2025/03/05 19:05:00,6718.05,148.13,TRADE
VIC1,2025/03/05 19:10:00,6824.75,167.75,TRADE
VIC1,2025/03/05 19:15:00,6798.41,147.13,TRADE
VIC1,2025/03/05 19:20:00,6790.11,147.87,TRADE
VIC1,2025/03/05 19:25:00,6838.86,170.23,TRADE
VIC1,2025/03/05 19:30:00,6696.28,126.53,TRADE
VIC1,2025/03/05 19:35:00,6718.11,149.29,TRADE
VIC1,2025/03/05 19:40:00,6709.07,151.30,TRADE
VIC1,2025/03/05 19:45:00,6526.26,144.10,TRADE
VIC1,2025/03/05 19:50:00,6365.57,125.55,TRADE
VIC1,2025/03/05 19:55:00,6278.25,143.94,TRADE
VIC1,2025/03/05 20:00:00,6306.47,142.94,TRADE
VIC1,2025/03/05 20:05:00,6246.87,145.71,TRADE
VIC1,2025/03/05 20:10:00,6203.13,149.25,TRADE
VIC1,2025/03/05 20:15:00,6170.26,148.65,TRADE
VIC1,2025/03/05 20:20:00,6085.67,153.36,TRADE
VIC1,2025/03/05 20:25:00,6072.51,159.80,TRADE
VIC1,2025/03/05 20:30:00,6051.99,149.03,TRADE
VIC1,2025/03/05 20:35:00,5987.43,146.01,TRADE
VIC1,2025/03/05 20:40:00,5833.96,146.28,TRADE
VIC1,2025/03/05 20:45:00,5839.52,141.51,TRADE
VIC1,2025/03/05 20:50:00,5774.03,115.78,TRADE
VIC1,2025/03/05 20:55:00,5806.68,116.04,TRADE
VIC1,2025/03/05 21:00:00,5723.36,113.88,TRADE
VIC1,2025/03/05 21:05:00,5721.34,114.46,TRADE
VIC1,2025/03/05 21:10:00,5713.02,113.02,TRADE
VIC1,2025/03/05 21:15:00,5675.76,110.96,TRADE
VIC1,2025/03/05 21:20:00,5616.75,19.19,TRADE
VIC1,2025/03/05 21:25:00,5525.48,12,TRADE
VIC1,2025/03/05 21:30:00,5490.59,19.19,TRADE
VIC1,2025/03/05 21:35:00,5469.04,60.49,TRADE
VIC1,2025/03/05 21:40:00,5417.13,115.85,TRADE
VIC1,2025/03/05 21:45:00,5358.67,111.26,TRADE
VIC1,2025/03/05 21:50:00,5283.79,108.22,TRADE
VIC1,2025/03/05 21:55:00,5290.24,105.68,TRADE
VIC1,2025/03/05 22:00:00,5207,19.19,TRADE
VIC1,2025/03/05 22:05:00,5065.8,35.95,TRADE
VIC1,2025/03/05 22:10:00,5108.83,58.50,TRADE
VIC1,2025/03/05 22:15:00,5182.93,136.46,TRADE
VIC1,2025/03/05 22:20:00,5152.38,35.95,TRADE
VIC1,2025/03/05 22:25:00,5049.72,35.95,TRADE
VIC1,2025/03/05 22:30:00,5013.36,19.19,TRADE
VIC1,2025/03/05 22:35:00,5066.81,35.95,TRADE
VIC1,2025/03/05 22:40:00,5012.45,59.97,TRADE
VIC1,2025/03/05 22:45:00,4996.65,35.95,TRADE
VIC1,2025/03/05 22:50:00,4919.69,35.95,TRADE
VIC1,2025/03/05 22:55:00,4935.73,35.95,TRADE
VIC1,2025/03/05 23:00:00,4994.46,35.95,TRADE
VIC1,2025/03/05 23:05:00,4994.78,93.56,TRADE
VIC1,2025/03/05 23:10:00,5103.79,109.95,TRADE
VIC1,2025/03/05 23:15:00,5174.8,111.23,TRADE
VIC1,2025/03/05 23:20:00,5084.43,91.35,TRADE
VIC1,2025/03/05 23:25:00,5150.39,91.22,TRADE
VIC1,2025/03/05 23:30:00,5061.05,35.95,TRADE
VIC1,2025/03/05 23:35:00,5040.68,79.73,TRADE
VIC1,2025/03/05 23:40:00,5012.35,91.82,TRADE
VIC1,2025/03/05 23:45:00,5041.36,90.79,TRADE
VIC1,2025/03/05 23:50:00,4960.45,33,TRADE
VIC1,2025/03/05 23:55:00,4874.81,33,TRADE
VIC1,2025/03/06 00:00:00,4853.31,35.95,TRADE
